country,name,full_name,symbol,tag,id,issuer,isin,asset_class,underlying
france,BNP Gold 31Dec99,BNP Paribas Arbitrage Issuance BV ZT Gold 31Dec99,NL0006454928,bnp-gold-31dec99,1117224,,,,
france,SG ZT SILVER X5 SHO 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER X5 SHO 31Dec99,FR0011815075,sg-zt-silver-x5-sho-31dec99,1117389,,,,
france,SG BERKSHIRE HATHA ORD CL A 31Dec99,Societe Generale Effekten GMBH ZT BERKSHIRE HATHA ORD CL A 31Dec99,FR0010681528,sg-berkshire-hatha-ord-cl-a-31dec99,1117390,,,,
france,SG Call 23.4 EUR FAURECIA 31Dec99,SG ISSUER Call 23.4 EUR FAURECIA 31Dec99,LU1248646314,sg-call-23.4-eur-faurecia-31dec99,1117363,,,,
france,SG Call 13 EUR ORANGE 31Dec99,SG ISSUER Call 13 EUR ORANGE 31Dec99,LU1428373747,sg-call-13-eur-orange-31dec99,1117360,,,,
france,SG Call 150.8 EUR LOREAL 31Dec99,SG ISSUER Call 150.8 EUR L`OREAL 31Dec99,LU1358280920,sg-call-150.8-eur-loreal-31dec99,1117361,,,,
france,ING Call 53.48 IPE BRENT 1217,ING BANK N.V. Call 53.48 EUR IPE BRENT 12/17 31Dec99,NL0012080717,ing-call-53.48-ipe-brent-1217,1117345,,,,
france,ING Call 24.8 EUR SG 31Dec99,ING BANK N.V. Call 24.8 EUR SOCIETE GENERALE 31Dec99,NL0010360616,ing-call-24.8-eur-sg-31dec99,1117333,,,,
france,ING Call 29.1 NYMEX LS CRUDE 0416,ING BANK N.V. Call 29.1 EUR NYMEX LS CRUDE 04/16 31Dec99,NL0011619317,ing-call-29.1-nymex-ls-crude-0416,1117334,,,,
france,ING Call 29.29 ICE BRENT 0416,ING BANK N.V. Call 29.29 EUR ICE BRENT 04/16 31Dec99,NL0011493028,ing-call-29.29-ice-brent-0416,1117335,,,,
france,ING Call 33 ICE BRENT 05/16 31Dec99,ING BANK N.V. Call 33 EUR ICE BRENT 05/16 31Dec99,NL0011621024,ing-call-33-ice-brent-05-16-31dec99,1117336,,,,
france,SG ZT SILVER X5 LEV 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER X5 LEV 31Dec99,FR0011815067,sg-zt-silver-x5-lev-31dec99,1117388,,,,
france,ING Call 33.95 ICE BRENT 0516,ING BANK N.V. Call 33.95 EUR ICE BRENT 05/16 31Dec99,NL0011622782,ing-call-33.95-ice-brent-0516,1117338,,,,
france,ING Call 48 ICE BRENT 10/17 31Dec99,ING BANK N.V. Call 48 EUR ICE BRENT 10/17 31Dec99,NL0012077226,ing-call-48-ice-brent-10-17-31dec99,1117340,,,,
france,ING Call 48.65 ICE BRENT 1017,ING BANK N.V. Call 48.65 EUR ICE BRENT 10/17 31Dec99,NL0012076772,ing-call-48.65-ice-brent-1017,1117341,,,,
france,ING Call 49.9 ICE BRENT 1017,ING BANK N.V. Call 49.9 EUR ICE BRENT 10/17 31Dec99,NL0012077291,ing-call-49.9-ice-brent-1017,1117342,,,,
france,ING Call 51.09 ICE BRENT 1117,ING BANK N.V. Call 51.09 EUR ICE BRENT 11/17 31Dec99,NL0012079289,ing-call-51.09-ice-brent-1117,1117343,,,,
france,ING Call 52.4 ICE BRENT 1117,ING BANK N.V. Call 52.4 EUR ICE BRENT 11/17 31Dec99,NL0012079883,ing-call-52.4-ice-brent-1117,1117344,,,,
france,ING Call 54.87 IPE BRENT 1217,ING BANK N.V. Call 54.87 EUR IPE BRENT 12/17 31Dec99,NL0012461784,ing-call-54.87-ipe-brent-1217,1117346,,,,
france,SG ZT Ubs-Ib Zur 31Dec99,Societe Generale Effekten GMBH ZT Ubs-Ib Zur 31Dec99,FR0010638494,sg-zt-ubs-ib-zur-31dec99,1117392,,,,
france,ING Call 55.4 ICE BRENT 1217,ING BANK N.V. Call 55.4 EUR ICE BRENT 12/17 31Dec99,NL0012463434,ing-call-55.4-ice-brent-1217,1117347,,,,
france,ING Call 57.96 ICE BRENT 0118,ING BANK N.V. Call 57.96 EUR ICE BRENT 01/18 31Dec99,NL0012464275,ing-call-57.96-ice-brent-0118,1117348,,,,
france,ING Call 725 EUR PLATINUM 31Dec99,ING BANK N.V. Call 725 EUR PLATINUM 31Dec99,NL0012823603,ing-call-725-eur-platinum-31dec99,1117349,,,,
france,ING Call 34.81 ICE BRENT 0516,ING BANK N.V. Call 34.81 EUR ICE BRENT 05/16 31Dec99,NL0011623145,ing-call-34.81-ice-brent-0516,1117339,,,,
france,SG ZT SILVER 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  SILVER 31Dec99,FR0012468098,sg-zt-silver-31dec99,1117387,,,,
france,ING Call 33.7 BNP PARIBAS 31Dec99,ING BANK N.V. Call 33.7 EUR BNP PARIBAS 31Dec99,NL0010206686,ing-call-33.7-bnp-paribas-31dec99,1117337,,,,
france,SG ZT PALLADIUM 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  PALLADIUM 31Dec99,FR0012468106,sg-zt-palladium-31dec99,1117385,,,,
france,SG ZT PLATINUM 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  PLATINUM 31Dec99,FR0012468114,sg-zt-platinum-31dec99,1117386,,,,
france,SOCIETE GENERALE CAC 40 X10 31DEC99,SOCIETE GENERALE EFFEKTEN GMBH ZT CAC 40 X10 LEVERAGE 31DEC99,FR0011214527,societe-generale-cac-40-x10-31dec99,1115847,,,,
france,SG Call 11.44 EUR ORANGE 31Dec99,SOCIETE GENERALE Call 11.44 EUR ORANGE 31Dec99,FR0012791424,sg-call-11.44-eur-orange-31dec99,1117376,,,,
france,SG Call 35.36 EUR TOTAL SA 31Dec99,SG ISSUER Call 35.36 EUR TOTAL SA 31Dec99,LU1357408704,sg-call-35.36-eur-total-sa-31dec99,1117364,,,,
france,SG Call 43 EUR AIRBUS GROUP 31Dec99,SG ISSUER Call 43 EUR AIRBUS GROUP 31Dec99,LU1383118483,sg-call-43-eur-airbus-group-31dec99,1117365,,,,
france,SG Call 54.08 RENAULT SA 31Dec99,SG ISSUER Call 54.08 EUR RENAULT SA 31Dec99,LU1248649334,sg-call-54.08-renault-sa-31dec99,1117366,,,,
france,SG Call 57 EUR DANONE 31Dec99,SG ISSUER Call 57 EUR DANONE 31Dec99,LU1299482569,sg-call-57-eur-danone-31dec99,1117368,,,,
france,SG Call 6 CREDIT AGRICOLE 31Dec99,SG ISSUER Call 6 EUR CREDIT AGRICOLE 31Dec99,LU1383125850,sg-call-6-credit-agricole-31dec99,1117370,,,,
france,SG Call 65.52 CAP GEMINI 31Dec99,SG ISSUER Call 65.52 EUR CAP GEMINI 31Dec99,LU1357398988,sg-call-65.52-cap-gemini-31dec99,1117371,,,,
france,SG Call 68.64 EUR ORPEA 31Dec99,SG ISSUER Call 68.64 EUR ORPEA 31Dec99,LU1428456526,sg-call-68.64-eur-orpea-31dec99,1117372,,,,
france,SG ZT NYMEX LS CRUDE 09/16 31Dec99,SG ISSUER ZT  NYMEX LS CRUDE 09/16 31Dec99,FR0013198488,sg-zt-nymex-ls-crude-09-16-31dec99,1117373,,,,
france,SG Call 58 SANOFI-AVENTIS 31Dec99,SG ISSUER Call 58 EUR SANOFI-AVENTIS 31Dec99,LU1476973760,sg-call-58-sanofi-aventis-31dec99,1117369,,,,
france,SG ZT Gold x 5 Short 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Gold x 5 Short 31Dec99,FR0011334861,sg-zt-gold-x-5-short-31dec99,1117383,,,,
france,SG ZT WTI Fut 5X ShLev Ind 31Dec99,SG ISSUER ZT  WTI Fut 5X ShLev Ind 31Dec99,FR0013112778,sg-zt-wti-fut-5x-shlev-ind-31dec99,1117375,,,,
france,SG Call 16.64 EUR AXA 31Dec99,SOCIETE GENERALE Call 16.64 EUR AXA 31Dec99,FR0012500965,sg-call-16.64-eur-axa-31dec99,1117377,,,,
france,SG Call 18.38 EUR ALSTOM 31Dec99,SG ISSUER Call 18.38 EUR ALSTOM 31Dec99,LU1357395968,sg-call-18.38-eur-alstom-31dec99,1117362,,,,
france,SG Call WTI CRUDE 31Dec99,Societe Generale Effekten GMBH Call   WTI CRUDE 31Dec99,FR0010583914,sg-call-wti-crude-31dec99,1117378,,,,
france,SG Call ICE BRENT 05/12 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH Call  ICE BRENT 05/12 31Dec99,FR0011231844,sg-call-ice-brent-05-12-31dec99,1117379,,,,
france,SG ZT Brent x 5 Short 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Brent x 5 Short 31Dec99,FR0011334887,sg-zt-brent-x-5-short-31dec99,1117380,,,,
france,SG ZT GOLD 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  GOLD 31Dec99,FR0010956383,sg-zt-gold-31dec99,1117381,,,,
france,SG ZT Gold x 5 Lev 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  Gold x 5 Lev 31Dec99,FR0011334846,sg-zt-gold-x-5-lev-31dec99,1117382,,,,
france,SG ZT WTI Fut 5X Lev Ind 31Dec99,SG ISSUER ZT  WTI Fut 5X Lev Ind 31Dec99,FR0013112786,sg-zt-wti-fut-5x-lev-ind-31dec99,1117374,,,,
france,SG ZT GOLD X10 LEV 31Dec99,SOCIETE GENERALE EFFEKTEN GMBH ZT  GOLD X10 LEV 31Dec99,FR0011815034,sg-zt-gold-x10-lev-31dec99,1117384,,,,
germany,BNP KOSPI 200 Index 31Dec99,BNP PARIBAS ARBITRAGE ISSUANCE BV ZT KOSPI 200 Index 31Dec99,DE571515,bnp-kospi-200-index-31dec99,1119021,,,,
germany,BNP ZT MSCI Daily TR Net EM Indones,BNP Paribas Arbitrage Issuance B.V. ZT MSCI Daily TR Net EM Indonesia Local 31Dec99,DEAA12MX,bnp-zt-msci-daily-tr-net-em-indones,1119030,,,,
germany,BNP ZT RBS AUD TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS AUD Total Return Index 31Dec99,DE918740,bnp-zt-rbs-aud-tr-index-31dec99,1119031,,,,
germany,BNP DAXplus Maximum Sharpe Ger TR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Maximum Sharpe Ratio Germany EUR Total Return Index 3,DEAA0KF0,bnp-daxplus-maximum-sharpe-ger-tr,1119019,,,,
germany,BNP Call MSCI Colombia 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call MSCI Colombia 31Dec99,DEAA2RDF,bnp-call-msci-colombia-31dec99,1119016,,,,
germany,BNP ZT RBS CHF TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS CHF Total Return Index 31Dec99,DE918741,bnp-zt-rbs-chf-tr-index-31dec99,1119032,,,,
germany,BNP Call MSCI New Zealand 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call MSCI New Zealand 31Dec99,DEAA209B,bnp-call-msci-new-zealand-31dec99,1119017,,,,
germany,BNP ZT DAXplus Minimum Variance PR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Minimum Variance US USD Price Return Index 31Dec99,DEAA0KF1,bnp-zt-daxplus-minimum-variance-pr,1119027,,,,
germany,BNP Paribas ZT MSCI Russia 31Dec99,BNP Paribas ZT MSCI Russia 31Dec99,DEBN2RUS,bnp-paribas-zt-msci-russia-31dec99,1119022,,,,
germany,BNP Call RBS Generic Drugs TR Index,BNP Paribas Arbitrage Issuance B.V. Call RBS Generic Drugs Total Return Index 31Dec99,DEABN9PP,bnp-call-rbs-generic-drugs-tr-index,1119018,,,,
germany,BNP ZT BNP Vietnam Price Return,BNP Paribas Arbitrage Issuance B.V. ZT BNP Paribas Arbitrage Issuance B.V. Vietnam Price Return Inde,DEAA0KE8,bnp-zt-bnp-vietnam-price-return,1119023,,,,
germany,BNP Call ZAR USD/ZAR,BNP Paribas Arbitrage Issuance B.V. Call USD ZAR US-Dollar S dafrikanischer Rand 31Dec99,DEAA0KSF,bnp-call-zar-usd-zar,1118980,,,,
germany,BNP ZT DAXGlobal Agribusiness Price,BNP Paribas Arbitrage Issuance B.V. ZT DAXGlobal Agribusiness EUR Price Index 31Dec99,DEAA0KGG,bnp-zt-daxglobal-agribusiness-price,1119025,,,,
germany,BNP ZT DAXGlobal Russia RUB PR,BNP Paribas Arbitrage Issuance B.V. ZT DAXGlobal Russia RUB Price Return Index 31Dec99,DEABN98G,bnp-zt-daxglobal-russia-rub-pr,1119026,,,,
germany,BNP ZT HANG SENG 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT HANG SENG 31Dec99,DE685964,bnp-zt-hang-seng-31dec99,1119029,,,,
germany,BNP DJ Stoxx 600 Cyclical Goods Ser,BNP Paribas Arbitrage Issuance B.V. ZT Dow Jones Stoxx 600 Cyclical Goods Services Price EUR 31Dec99,DE827430,bnp-dj-stoxx-600-cyclical-goods-ser,1119020,,,,
germany,Bayerische Gold 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT Gold 31Dec99,DEHV2XAU,bayerische-gold-31dec99,1118019,,,,
germany,Bayerische DAX Index 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT DAX Index 31Dec99,DEHY1Y7L,bayerische-dax-index-31dec99,1119006,,,,
germany,Vontobel Call 30.7 EUR Unilever,Vontobel Call 30.7 EUR Unilever N.V. 31Dec99,DEVZ716B,vontobel-call-30.7-eur-unilever,1118975,,,,
germany,CB Call 10.2429 ZAR USD/ZAR,COMMERZBANK AG Call 10.2429 ZAR USD/ZAR Spot Rate 31Dec99,DECE8NK7,cb-call-10.2429-zar-usd-zar,1118983,,,,
germany,CB Call 0.5758 AUD/USD 31Dec99,COMMERZBANK AG Call 0.5758 AUD/USD 31Dec99,DECE6M8S,cb-call-0.5758-aud-usd-31dec99,1118982,,,,
germany,BNP Put EUR/USD 31Dec99,BNP Put EUR/USD 31Dec99,DEAA0XYR,bnp-put-eur-usd-31dec99,1118981,,,,
germany,BNP Call Chile Inter 10 Index,BNP Paribas Arbitrage Issuance B.V. Call Chile Inter 10 Index 31Dec99,DEAA0C4K,bnp-call-chile-inter-10-index,1119014,,,,
germany,BNP ZT DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT DAX Idx 31Dec99,DE768918,bnp-zt-dax-31dec99,1119024,,,,
germany,BNP Call CECE Composite Euro,BNP Paribas Arbitrage Issuance B.V. Call CECE Composite Euro 31Dec99,DEABN0EW,bnp-call-cece-composite-euro,1119013,,,,
germany,BNP ZT DAXplus MV Germany TR,BNP Paribas Arbitrage Issuance B.V. ZT DAXplus Minimum Variance Germany EUR Total Return Index 31Dec,DEAA0KFZ,bnp-zt-daxplus-mv-germany-tr,1119028,,,,
germany,BNP ZT RBS HUF TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS HUF Total Return Index 31Dec99,DE918607,bnp-zt-rbs-huf-tr-index-31dec99,1119033,,,,
germany,BNP Call CASE 30 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call CASE 30 31Dec99,DEABN1EJ,bnp-call-case-30-31dec99,1119012,,,,
germany,DE000DB3WT13,Deutsche Bank AG ZT WTI Light Sweet Crude Oil Future 30Dec99,DEDB3WT1,de000db3wt13,1161003,,,,
germany,DZ ZT Silber Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Silber 31Dec99,DEDZ0B77,dz-zt-silber-endlos-31dec99,1118231,,,,
germany,DB Brent Crude Oil 31Dec99,Deutsche Bank AG ZT Brent Crude Oil 31Dec99,DEDB3CTQ,db-brent-crude-oil-31dec99,1118216,,,,
germany,DZ ZT Gold Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Gold 31Dec99,DEDZ0B66,dz-zt-gold-endlos-31dec99,1118227,,,,
germany,DZ Call BrentOel Quanto Endlos,DZ BANK AG Call DZ BANK BestCommodity BrentOel Index 31Dec99,DEDZ2X4Q,dz-call-brentoel-quanto-endlos,1119239,,,,
germany,Dresdner Bank Composite Easter,Dresdner Bank ZT CECE USD - Composite Eastern European Price Index 31Dec99,DE635186,dresdner-bank-composite-easter,1119214,,,,
germany,Bayerische Silber 31Dec99,Bayerische Hypo-und Vereinsbank AG ZT Silber 31Dec99,DEHV2XAG,bayerische-silber-31dec99,1118196,,,,
germany,UBS Call DAX 31Dec99,UBS Deutschland AG Call DAX 31Dec99,DE550479,ubs-call-dax-31dec99,1119384,,,,
germany,CB ZT E.ON Long x3 31Dec99,Commerzbank AG ZT E.ON 31Dec99,DECZ24PM,cb-zt-e.on-long-x3-31dec99,1118704,,,,
germany,DZ ZT Kupfer LME Endlos 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Kupfer LME 31Dec99,DEDZ0CDD,dz-zt-kupfer-lme-endlos-31dec99,1118229,,,,
germany,CB ZT Nokia Long x3 31Dec99,Commerzbank AG ZT Nokia 31Dec99,DECZ327H,cb-zt-nokia-long-x3-31dec99,1118728,,,,
germany,BNP ZT RBS TRY TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS TRY Total Return Index 31Dec99,DE918722,bnp-zt-rbs-try-tr-index-31dec99,1119034,,,,
germany,BNP Call MSCI Chile Net TR USD,BNP Paribas Arbitrage Issuance B.V. Call MSCI Chile Net TR USD 31Dec99,DEAA2RDE,bnp-call-msci-chile-net-tr-usd,1119015,,,,
germany,BNP ZT RICI Energy ER 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RICI Energy ER 31Dec99,DEAA0QL7,bnp-zt-rici-energy-er-31dec99,1119037,,,,
germany,BNP ZT RBS ZAR TR Index 31Dec99,BNP Paribas Arbitrage Issuance B.V. ZT RBS ZAR Total Return Index 31Dec99,DE918556,bnp-zt-rbs-zar-tr-index-31dec99,1119036,,,,
germany,BNP ZT RBS Vietnam II TR Index,BNP Paribas Arbitrage Issuance B.V. ZT RBS Vietnam II Total Return Index 31Dec99,DEAA01WG,bnp-zt-rbs-vietnam-ii-tr-index,1119035,,,,
germany,Bayerische DJ UBS Crude Oil 3M TR,Bayerische Hypo-und Vereinsbank AG ZT Dow Jones-UBS Crude Oil Subindex 3 Month Forward Total Return,DEHV5BKP,bayerische-dj-ubs-crude-oil-3m-tr,1119007,,,,
germany,BNP Call 2260.19 China Enterprises,BNP Paribas Arbitrage Issuance B.V. Call 2260.19 HKD Hang Seng China Enterprises 31Dec99,DE342602,bnp-call-2260.19-china-enterprises,1119008,,,,
germany,BNP Call 2457 EUR DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call 2457 EUR DAX 31Dec99,DE721792,bnp-call-2457-eur-dax-31dec99,1119009,,,,
germany,BNP Call 2730 EUR DAX 31Dec99,BNP Paribas Arbitrage Issuance B.V. Call 2730 EUR DAX 31Dec99,DE721791,bnp-call-2730-eur-dax-31dec99,1119010,,,,
germany,DZ ZT Kupfer LME 31Dec99,DZ Bank Zentral-Genossenschaftsbank AG ZT Kupfer LME 31Dec99,DEDZ0CEE,dz-zt-kupfer-lme-31dec99,1118228,,,,
germany,BNP Call 466.07 NYSE Arca Biotechno,BNP Paribas Arbitrage Issuance B.V. Call 466.07 USD NYSE Arca Biotechnology Index 31Dec99,DE167484,bnp-call-466.07-nyse-arca-biotechno,1119011,,,,
italy,Vontobel Call VT 7XL DJ 5.71,Vontobel Financial Products GmbH Call VT 7XL DJ 5.71 18Dec20,DEVN9C36,vontobel-call-vt-7xl-dj-5.71,1121072,,,,
italy,BNP Call Eurex DAX Future 15Dec21,BNP PARIBAS ISSUANCE Call Eurex DAX Index Future Continuation 1 15Dec21,NL266641,bnp-call-eurex-dax-future-15dec21,1120605,,,,
italy,Vontobel Put 7X Short Natural GasV4,Vontobel Financial Products GmbH Put 7X Short Index linked to Natural Gas (Henry Hub) Future V4 18De,DEVN9KLD,vontobel-put-7x-short-natural-gasv4,1121091,,,,
italy,Vontobel Call VT 7XL SP 500 18Dec20,Vontobel Call VT 7XL SP 500 18Dec20,DEVN9AA1,vontobel-call-vt-7xl-sp-500-18dec20,1121078,,,,
italy,Vontobel Call 3X Long UniCr 16Jun23,Vontobel Financial Products GmbH Call 3X Long Index linked to UniCredit SpA 16Jun23,DEVN9D04,vontobel-call-3x-long-unicr-16jun23,1121044,,,,
italy,Vontobel Put VT 7XS Wheat 18Dec20,Vontobel Put VT 7XS Wheat 18Dec20,DEVN9ACH,vontobel-put-vt-7xs-wheat-18dec20,1121118,,,,
italy,Vontobel Call VT 7XL XPD 18Dec20,Vontobel Call VT 7XL XPD 18Dec20,DEVN9AB3,vontobel-call-vt-7xl-xpd-18dec20,1121082,,,,
italy,BNP CALL FTSE MIB Future 19Mar21,BNP PARIBAS ISSUANCE CALL Milan Stock Exchange FTSE MIB Index Future 19Mar21,NL266387,bnp-call-ftse-mib-future-19mar21,1120619,,,,
italy,Bnp Iss - Isp 21Nv23,Bnp Iss - Isp 21Nv23,XS1859575604,bnp-iss-isp-21nv23,1159060,,,,
italy,Vontobel Call VT 7XL Nasdaq 100,Vontobel Call VT 7XL Nasdaq 100 18Dec20,DEVN9AA5,vontobel-call-vt-7xl-nasdaq-100,1121076,,,,
italy,Vontobel Call 7X Long Corn,Vontobel Financial Products GmbH Call 7X Long Index linked to Corn Future 18Dec20,DEVN9KLH,vontobel-call-7x-long-corn,1121049,,,,
italy,ALETTI 181007 STOXX Div 30 15Sep23,BANCA ALETTI & C ZT 1810.07 EUR EURO STOXX Select Dividend 30 INDEX 15Sep23,IT521251,aletti-181007-stoxx-div-30-15sep23,1120382,,,,
italy,Vontobel Put VT 7XS XAG 18Dec20,Vontobel Put VT 7XS XAG 18Dec20,DEVN9ABT,vontobel-put-vt-7xs-xag-18dec20,1121119,,,,
italy,Vontobel 4X Short on MIB,Vontobel Financial Products GmbH Fixed Lever 4X Short on MIB,DEVN9AAP,vontobel-4x-short-on-mib,1121013,,,,
italy,SG EURO STOXX 50 Short 5 GR 18Jun21,SG Issuer SA ZT EURO STOXX 50 Daily Short 5 USD GR Index 18Jun21,LU940070,sg-euro-stoxx-50-short-5-gr-18jun21,1121125,,,,
italy,Vontobel Call VT 7XL XAU 18Dec20,Vontobel Call VT 7XL XAU 18Dec20,DEVN9ABM,vontobel-call-vt-7xl-xau-18dec20,1121081,,,,
italy,Vontobel Put VT 5XS Coffee 2,Vontobel Put VT 5XS Coffee 2 18Dec20,DEVN9AB8,vontobel-put-vt-5xs-coffee-2,1121099,,,,
italy,Vontobel 5X Short on MIB,Vontobel Financial Products GmbH Fixed Lever 5X Short on MIB,DEVN9AAQ,vontobel-5x-short-on-mib,1121018,,,,
italy,Vontobel Put VT 7XS XAU 18Dec20,Vontobel Put VT 7XS XAU 18Dec20,DEVN9ABP,vontobel-put-vt-7xs-xau-18dec20,1121120,,,,
italy,BNP Zt 13074 Intesa SanPaolo 28Aug2,BNP PARIBAS ISSUANCE Zt 2.179 EUR Intesa SanPaolo SpA 28Aug20,NL303053,bnp-zt-13074-intesa-sanpaolo-28aug2,1120291,,,,
italy,Vontobel Put VT 3XS NOKIA 3 16Jun23,Vontobel Financial Products GmbH Put VT 3XS NOKIA 3 Index 16Jun23,DEVN9D0V,vontobel-put-vt-3xs-nokia-3-16jun23,1121097,,,,
italy,SG GOLD X7 LONG 18Jun21,SG ISSUER ZT GOLD X7 LONG 18Jun21,LU416992,sg-gold-x7-long-18jun21,1120997,,,,
italy,Vontobel 7X Long on Cocoa 9.09,Vontobel Financial Products GmbH 7X Long Fixed Lever on Cocoa 9.09,DEVN9BMB,vontobel-7x-long-on-cocoa-9.09,1121021,,,,
italy,BNP Put 29450 EUR FTSE MIB 18Dec20,BNP PARIBAS ISSUANCE Put 29450 EUR FTSE MIB Index 18Dec20,NL266723,bnp-put-29450-eur-ftse-mib-18dec20,1120466,,,,
italy,Vontobel Call VT 3XL TIT 16Jun23,Vontobel Financial Products GmbH Call VT 3XL TIT Index 16Jun23,DEVN9D00,vontobel-call-vt-3xl-tit-16jun23,1121058,,,,
italy,SG FTSE MIB TR 5x Daily RT 18Jun21,SG Issuer SA ZT FTSE MIB TR 5x Daily Leveraged RT Net-Of-Tax (Lux) Index 18Jun21,LU940045,sg-ftse-mib-tr-5x-daily-rt-18jun21,1120993,,,,
