,name,tag
0,Abengoa B,abengoa-b
1,Vértice 360,vertice-360
2,Nyesa Valores Corp,nyesa-valores-corp
3,Santander,santander
4,Duro Felguera,duro-felguera
5,DIA,dia
6,BBVA,bbva
7,Banco Sabadell,banco-sabadell
8,Urbas,urbas
9,Iberdrola,iberdrola
10,Caixabank,caixabank
11,Telefónica,telefonica
12,OHL,ohl
13,Repsol,repsol
14,Abengoa,abengoa
15,Amper,amper
16,Bankia,bankia
17,Mapfre,mapfre
18,Sacyr,sacyr
19,Ezentis,ezentis
20,Liberbank,liberbank
21,Deoleo,deoleo
22,Bankinter,bankinter
23,Mediaset,mediaset
24,IAG,iag
25,Atresmedia,atresmedia
26,Inditex,inditex
27,Airtificial Intelligence,airtificial-intelligence
28,Siemens Gamesa,siemens-gamesa
29,ENCE,ence
30,Acerinox,acerinox
31,Unicaja Banco,unicaja-banco
32,Ferrovial,ferrovial
33,Natra,natra
34,Pharma Mar,pharma-mar
35,Tubos Reunidos,tubos-reunidos
36,Amadeus,amadeus
37,Prosegur Cash,prosegur-cash
38,Merlin Properties,merlin-properties
39,Faes Farma,faes-farma
40,Endesa,endesa
41,Naturgy Energy,naturgy-energy
42,Meliá Hotels,melia-hotels
43,Sniace,sniace
44,Gestamp,gestamp
45,ACS,acs
46,ArcelorMittal,arcelormittal
47,Grifols,grifols
48,Oryzon Genomics SA,oryzon-genomics-sa
49,Berkeley Energy,berkeley-energy
50,Solaria,solaria
51,Enagás,enagas
52,Cie Automotive,cie-automotive
53,Pescanova,pescanova
54,Ercros,ercros
55,Colonial,colonial
56,Técnicas Reunidas,tecnicas-reunidas
57,Realia,realia
58,Red Eléctrica,red-electrica
59,Prosegur,prosegur
60,Audax Renovables,audax-renovables
61,Indra,indra
62,Almirall,almirall
63,Zardoya,zardoya
64,Cellnex Telecom,cellnex-telecom
65,Codere,codere
66,Ebro Foods,ebro-foods
67,Naturhouse,naturhouse
68,Grifols Pref,grifols-pref
69,Applus,applus
70,Global Dominion,global-dominion
71,Papeles Y Cartones,papeles-y-cartones
72,Viscofan,viscofan
73,Quabit,quabit
74,eDreams,edreams
75,Euskaltel SA,euskaltel-sa
76,Talgo,talgo
77,Ebioss Energy,ebioss-energy
78,Biosearch,biosearch
79,NH Hoteles,nh-hoteles
80,Empresarial San Jose,empresarial-san-jose
81,BME,bme
82,Tubacex,tubacex
83,Solarpack Corporacion Tecnologica,solarpack-corporacion-tecnologica
84,FCC,fcc
85,Neinor Homes,neinor-homes
86,Eurona,eurona
87,Acciona,acciona
88,Metrovacesa,metrovacesa
89,GAM,gam
90,Lar España,lar-espana
91,Fluidra,fluidra
92,Logista,logista
93,Service P.S.,service-p.s.
94,Aena,aena
95,Montebalito,montebalito
96,Masmovil Ibercom,masmovil-ibercom
97,Gigas Hosting SA,gigas-hosting-sa
98,PRISA,prisa
99,Renta 4,renta-4
100,Reno De Medici,reno-de-medici
101,Telepizza,telepizza
102,Aedas Homes,aedas-homes
103,Reig Jofre,reig-jofre
104,Alantra Partners,alantra-partners
105,Catenon,catenon
106,Miquel y Costas,miquel-y-costas
107,Alba SA,alba-sa
108,NBI Bearings Europe,nbi-bearings-europe
109,Vocento,vocento
110,Catalana Occidente,catalana-occidente
111,Renta Corp.,renta-corp.
112,Nicolás Correa,nicolas-correa
113,Netex Knowledge,netex-knowledge
114,1nkemia IUCT SA,1nkemia-iuct-sa
115,Construcciones y Auxiliar,construcciones-y-auxiliar
116,Robot,robot
117,Vidrala,vidrala
118,Grenergy Renovables SA,grenergy-renovables-sa
119,Bayer,bayer
120,Insur,insur
121,Empresarial Materiales,empresarial-materiales
122,Elecnor,elecnor
123,Azkoyen,azkoyen
124,Prim,prim
125,Atrys Health,atrys-health
126,Lingotes Especiales,lingotes-especiales
127,Aperam,aperam
128,Alquiber Quality,alquiber-quality
129,Adolfo Domínguez,adolfo-dominguez
130,Hispania,hispania
131,Imaginarium,imaginarium
132,Coca-Cola European,coca-cola-european
133,Medcom Tech,medcom-tech
134,Airbus Group,airbus-group
135,Rovi,rovi
136,Mondo TV,mondo-tv
137,Voztelecom Oigaa360,voztelecom-oigaa360
138,Amrest,amrest
139,ADL Bionatur,adl-bionatur
140,Clínica Baviera,clinica-baviera
141,Vitruvio Real Estate,vitruvio-real-estate
142,Greenalia,greenalia
143,Altia,altia
144,Nueva Expresion,nueva-expresion
145,Barón de Ley,baron-de-ley
146,Parques Reunidos,parques-reunidos
147,Banco Popular,banco-popular
148,Adveo Group,adveo-group
149,Iberpapel,iberpapel
150,Bodegas Riojanas,bodegas-riojanas
151,Funespaña,funespana
152,Entrecampos Cuatro,entrecampos-cuatro
153,PETROBRAS PN,petrobras-pn
154,America Movil,america-movil
155,BRADESPAR ON,bradespar-on
156,BRADESPAR PN,bradespar-pn
157,BRASKEM PNA,braskem-pna
158,COPEL PNB,copel-pnb
159,ELETROBRAS ON,eletrobras-on
160,ELETROBRAS PNB,eletrobras-pnb
161,PETROBRAS ON,petrobras-on
162,USIMINAS ON,usiminas-on
163,USIMINAS PNA,usiminas-pna
164,VALE ON,vale-on
165,Alfa,alfa
166,Grupo Elektra,grupo-elektra
167,Grupo Financiero Banorte,grupo-financiero-banorte
168,TV Azteca Cpo,tv-azteca-cpo
169,Frances,frances
170,CEMIG PN,cemig-pn
171,BRADESCO PN EJ N1 ,bradesco-pn-ej-n1-
172,GERDAU PN N1,gerdau-pn-n1
173,Volcan,volcan
174,Ab-Biotics,ab-biotics
175,Euroespes,euroespes
176,Griñó Ecologic,grino-ecologic
177,Neuron,neuron
178,Secuoya,secuoya
179,Zinkia,zinkia
180,Facephi,facephi
181,Cerbium,cerbium
182,Home Meal,home-meal
183,Uro Property Holdings,uro-property-holdings
184,Fidere Patrimonio SOCIMI SA,fidere-patrimonio-socimi-sa
185,Inclam CO2 SA,inclam-co2-sa
186,Trajano Iberia Socimi SA,trajano-iberia-socimi-sa
187,Lleidanetworks Serveis Telematics,lleidanetworks-serveis-telematics
188,Autonomy Spain Real Estate Socimi S,autonomy-spain-real-estate-socimi-s
189,Obsido Socimi SA,obsido-socimi-sa
190,Neol Biosolutions SA,neol-biosolutions-sa
191,Agile Content SA,agile-content-sa
192,Think Smart SA,think-smart-sa
193,Zambal Spain Socimi SA,zambal-spain-socimi-sa
194,Tecnoquark Trust SA,tecnoquark-trust-sa
195,Clerhp Estructuras,clerhp-estructuras
196,Corpfin Capital Prime Retail III,corpfin-capital-prime-retail-iii
197,Jaba I Inversiones,jaba-i-inversiones
198,Corporacion Geo SAB,corporacion-geo-sab
199,Silvercode Investments,silvercode-investments
200,Asturias Retail,asturias-retail
201,Isc Fresh Water,isc-fresh-water
202,Quonia SOCIMI,quonia-socimi
203,GMP Property,gmp-property
204,Optimum Re Spain,optimum-re-spain
205,CommCenter,commcenter
206,ECG,ecg
207,Clever Global,clever-global
208,Pangaea Oncology,pangaea-oncology
209,VBARE Iberian Properties,vbare-iberian-properties
210,Ores Socimi,ores-socimi
211,Optimum III Value Added,optimum-iii-value-added
212,Asturiana de Laminados,asturiana-de-laminados
213,GGC,ggc
214,Numulae Gestion de Servicios,numulae-gestion-de-servicios
215,Borges Agricultural,borges-agricultural
216,AM Locales Property,am-locales-property
217,Grupo Ortiz,grupo-ortiz
218,Domo Activos,domo-activos
219,Student Properties,student-properties
220,Heref Habaneras,heref-habaneras
221,Tempore Properties,tempore-properties
222,Serrano 61 Desarrollo,serrano-61-desarrollo
223,Ap67 Socimi,ap67-socimi
224,Tier1,tier1
225,Torbel Investmentד,torbel-investmentd
226,Quid Pro Quo Alquiler,quid-pro-quo-alquiler
227,Excem Socimi,excem-socimi
228,Castellana Properties,castellana-properties
229,Testa Residencial,testa-residencial
230,Go Madrid Benz,go-madrid-benz
231,Arima Real Estate,arima-real-estate
232,Atom Hoteles,atom-hoteles
